weekly,mode,route_id,bin,arrival_departure,num_predictions,num_accurate_predictions,ObjectId,accuracy_percentage
2023-02-24 05:00:00+00:00,bus,Unknown,3-6 min,departure,300858,251074,464,83.45265872936734
2023-01-20 05:00:00+00:00,bus,Unknown,0-3 min,departure,393686,328534,593,83.45077041093664
2021-06-04 04:00:00+00:00,bus,Unknown,6-12 min,departure,489277,408205,164,83.43024503502107
2021-07-09 04:00:00+00:00,bus,Unknown,6-12 min,departure,516859,431176,184,83.42236470681559
2021-06-18 04:00:00+00:00,bus,Unknown,6-12 min,departure,540368,450652,172,83.39724039913541
2023-02-03 05:00:00+00:00,bus,Unknown,3-6 min,departure,320842,267464,452,83.3631507096951
2021-06-11 04:00:00+00:00,bus,Unknown,6-12 min,departure,537059,447605,168,83.34372945989175
2021-04-23 04:00:00+00:00,bus,Unknown,6-12 min,departure,508097,423433,239,83.33703997465051
2020-10-09 04:00:00+00:00,bus,Unknown,6-12 min,departure,582958,485260,89,83.2409882015514
2021-11-12 05:00:00+00:00,bus,Unknown,6-12 min,departure,542307,451378,255,83.23292894983838
2023-03-03 05:00:00+00:00,bus,Unknown,3-6 min,departure,312822,260356,468,83.22816170218206
2021-02-26 05:00:00+00:00,bus,Unknown,6-12 min,departure,580915,483170,219,83.17395832436759
2020-12-18 05:00:00+00:00,bus,Unknown,6-12 min,departure,534946,444924,379,83.17175939253681
2023-02-17 05:00:00+00:00,bus,Unknown,3-6 min,departure,321007,266966,460,83.16516462257833
2023-07-14 04:00:00+00:00,bus,Unknown,6-12 min,departure,573577,476996,695,83.16163305013974
2021-01-08 05:00:00+00:00,bus,Unknown,0-3 min,departure,248065,206220,389,83.13143732489469
2022-02-18 05:00:00+00:00,bus,Unknown,3-6 min,departure,259721,215828,106,83.09994186068897
2022-07-08 04:00:00+00:00,bus,Unknown,0-3 min,departure,316164,262529,331,83.03570298958768
2022-09-09 04:00:00+00:00,bus,Unknown,12-30 min,departure,1717596,1426045,421,83.02563583054456
2023-03-10 05:00:00+00:00,bus,Unknown,0-3 min,departure,349019,289725,471,83.01124007575518
2023-08-11 04:00:00+00:00,bus,Unknown,0-3 min,departure,340868,282936,759,83.00456481687925
2021-11-19 05:00:00+00:00,bus,Unknown,6-12 min,departure,555282,460830,259,82.99026440619362
2021-05-21 04:00:00+00:00,bus,Unknown,6-12 min,departure,548930,455541,155,82.98708396334688
2023-08-11 04:00:00+00:00,bus,Unknown,3-6 min,departure,308065,255633,760,82.98021521432165
2022-08-19 04:00:00+00:00,bus,Unknown,3-6 min,departure,314256,260743,407,82.97152639885952
2023-06-23 04:00:00+00:00,bus,Unknown,0-3 min,departure,343823,285250,681,82.96419960270255
2022-12-30 05:00:00+00:00,bus,Unknown,6-12 min,departure,513168,425743,583,82.96366881800891
2023-08-18 04:00:00+00:00,bus,Unknown,3-6 min,departure,302586,250996,764,82.95030173240005
2023-08-25 04:00:00+00:00,bus,Unknown,0-3 min,departure,335464,278136,767,82.91083394939547
2021-10-01 04:00:00+00:00,bus,Unknown,6-12 min,departure,549707,455724,31,82.90307381932557
2020-08-20 04:00:00+00:00,bus,Unknown,6-12 min,departure,446480,370102,61,82.89329869199068
2023-04-21 04:00:00+00:00,bus,Unknown,0-3 min,departure,341545,283083,496,82.8830754366189
2023-02-17 05:00:00+00:00,bus,Unknown,0-3 min,departure,353746,293147,459,82.86934693254481
2021-01-22 05:00:00+00:00,bus,Unknown,3-6 min,departure,269278,223096,398,82.84969436790232
2021-06-25 04:00:00+00:00,bus,Unknown,6-12 min,departure,556244,460839,176,82.84835431932748
2023-08-25 04:00:00+00:00,bus,Unknown,3-6 min,departure,302070,250206,768,82.83046975866522
2023-07-07 04:00:00+00:00,bus,Unknown,0-3 min,departure,314675,260624,689,82.82323031699373
2023-03-17 04:00:00+00:00,bus,Unknown,0-3 min,departure,351050,290662,475,82.7978920381712
2022-02-25 05:00:00+00:00,bus,Unknown,0-3 min,departure,246355,203945,109,82.78500537841732
2022-08-05 04:00:00+00:00,bus,Unknown,3-6 min,departure,314148,260053,348,82.78040923386429
2023-02-03 05:00:00+00:00,bus,Unknown,0-3 min,departure,354224,293217,402,82.77728217173313
2021-10-22 04:00:00+00:00,bus,Unknown,6-12 min,departure,547491,453194,43,82.77652052727808
2022-07-08 04:00:00+00:00,bus,Unknown,3-6 min,departure,288796,239027,332,82.76672807102592
2021-11-05 04:00:00+00:00,bus,Unknown,6-12 min,departure,537463,444798,251,82.7588131648132
2023-08-18 04:00:00+00:00,bus,Unknown,0-3 min,departure,336988,278827,763,82.7409284603606
2021-01-15 05:00:00+00:00,bus,Unknown,0-3 min,departure,276624,228853,393,82.73071027821159
2021-08-27 04:00:00+00:00,bus,Unknown,6-12 min,departure,529307,437762,11,82.70474412769904
2022-12-02 05:00:00+00:00,bus,Unknown,3-6 min,departure,308203,254884,566,82.70003861091554
2023-06-30 04:00:00+00:00,bus,Unknown,0-3 min,departure,337698,279261,685,82.6954853152817
2022-09-02 04:00:00+00:00,bus,Unknown,6-12 min,departure,598756,494940,416,82.66138460407913
2023-03-31 04:00:00+00:00,bus,Unknown,3-6 min,departure,329159,272076,485,82.65792519724509
2023-03-10 05:00:00+00:00,bus,Unknown,3-6 min,departure,314575,260009,472,82.6540570611142
2020-08-06 04:00:00+00:00,bus,Unknown,6-12 min,departure,445848,368421,53,82.63376756203908
2020-11-27 05:00:00+00:00,bus,Unknown,6-12 min,departure,524787,433634,367,82.63047674580353
2022-11-18 05:00:00+00:00,bus,Unknown,0-3 min,departure,334570,276328,557,82.5919837403234
2022-08-19 04:00:00+00:00,bus,Unknown,0-3 min,departure,342020,282467,406,82.58786035904333
2023-03-31 04:00:00+00:00,bus,Unknown,0-3 min,departure,364080,300576,484,82.55767963085037
2022-12-09 05:00:00+00:00,bus,Unknown,3-6 min,departure,316207,261007,570,82.54308095646206
2022-08-12 04:00:00+00:00,bus,Unknown,3-6 min,departure,315955,260743,403,82.52535962399709
2021-01-08 05:00:00+00:00,bus,Unknown,3-6 min,departure,242272,199928,390,82.52212389380531
2022-08-12 04:00:00+00:00,bus,Unknown,0-3 min,departure,341365,281689,401,82.51841870139
2021-07-02 04:00:00+00:00,bus,Unknown,6-12 min,departure,567029,467789,180,82.49824964860704
2020-08-27 04:00:00+00:00,bus,Unknown,6-12 min,departure,443027,365405,65,82.47917169833893
2022-04-01 04:00:00+00:00,bus,Unknown,3-6 min,departure,264009,217731,130,82.47105212322307
2021-04-09 04:00:00+00:00,bus,Unknown,6-12 min,departure,554941,457550,231,82.45020641833996
2022-03-11 05:00:00+00:00,bus,Unknown,3-6 min,departure,258311,212934,118,82.4331909984476
2021-02-12 05:00:00+00:00,bus,Unknown,6-12 min,departure,579335,477534,211,82.4279561911502
2022-07-22 04:00:00+00:00,bus,Unknown,3-6 min,departure,313426,258343,340,82.42551670888822
2021-01-22 05:00:00+00:00,bus,Unknown,0-3 min,departure,275222,226835,397,82.41891999912798
2022-02-25 05:00:00+00:00,bus,Unknown,3-6 min,departure,237983,196121,110,82.40966791745629
2022-01-28 05:00:00+00:00,bus,Unknown,3-6 min,departure,267806,220663,294,82.39658558807494
2023-06-30 04:00:00+00:00,bus,Unknown,3-6 min,departure,304281,250671,686,82.38141717688585
2023-01-13 05:00:00+00:00,bus,Unknown,3-6 min,departure,314321,258868,590,82.35784436929127
2022-12-16 05:00:00+00:00,bus,Unknown,0-3 min,departure,344934,284047,573,82.34821734012884
2022-11-11 05:00:00+00:00,bus,Unknown,3-6 min,departure,309450,254708,554,82.30990466957505
2023-04-28 04:00:00+00:00,bus,Unknown,0-3 min,departure,354610,291834,500,82.2971715405657
2021-09-03 04:00:00+00:00,bus,Unknown,12-30 min,departure,1493556,1229100,16,82.29353301784465
2022-01-07 05:00:00+00:00,bus,Unknown,0-3 min,departure,235093,193448,281,82.2857337309065
2023-01-06 05:00:00+00:00,bus,Unknown,3-6 min,departure,287551,236565,586,82.2688844761451
2022-12-09 05:00:00+00:00,bus,Unknown,0-3 min,departure,351762,289377,569,82.26499735616696
2022-08-26 04:00:00+00:00,bus,Unknown,3-6 min,departure,313273,257664,411,82.2490288023545
2022-04-08 04:00:00+00:00,bus,Unknown,3-6 min,departure,265246,218140,134,82.24063699358332
2022-07-29 04:00:00+00:00,bus,Unknown,3-6 min,departure,317195,260855,344,82.23805545484639
2021-01-15 05:00:00+00:00,bus,Unknown,3-6 min,departure,269303,221458,394,82.23376642666439
2022-04-22 04:00:00+00:00,bus,Unknown,0-3 min,departure,262560,215845,141,82.20787629494211
2022-11-25 05:00:00+00:00,bus,Unknown,0-3 min,departure,315167,259057,561,82.19674014094115
2022-07-22 04:00:00+00:00,bus,Unknown,0-3 min,departure,340824,280128,339,82.19139497218507
2023-06-23 04:00:00+00:00,bus,Unknown,3-6 min,departure,310159,254887,682,82.17946279166493
2022-08-05 04:00:00+00:00,bus,Unknown,0-3 min,departure,342495,281453,347,82.1772580621615
2023-03-17 04:00:00+00:00,bus,Unknown,3-6 min,departure,317591,260973,476,82.17266862096218
2021-09-16 04:00:00+00:00,bus,Unknown,12-30 min,departure,1577339,1296086,24,82.16914689866921
2023-04-07 04:00:00+00:00,bus,Unknown,3-6 min,departure,328235,269688,489,82.16308437552364
2023-04-21 04:00:00+00:00,bus,Unknown,3-6 min,departure,308017,252979,497,82.13150572857991
2022-01-07 05:00:00+00:00,bus,Unknown,3-6 min,departure,226887,186331,282,82.12502258833693
2023-04-28 04:00:00+00:00,bus,Unknown,3-6 min,departure,322642,264958,501,82.12136051722962
2022-02-18 05:00:00+00:00,bus,Unknown,0-3 min,departure,268293,220313,105,82.1165665895122
2023-04-14 04:00:00+00:00,bus,Unknown,3-6 min,departure,326374,267986,493,82.11009455410051
2022-08-26 04:00:00+00:00,bus,Unknown,0-3 min,departure,340999,279946,410,82.09584192329011
2021-10-15 04:00:00+00:00,bus,Unknown,6-12 min,departure,545947,447931,39,82.04660891991347
2023-04-14 04:00:00+00:00,bus,Unknown,0-3 min,departure,361176,296297,492,82.0367355527499
2021-12-17 05:00:00+00:00,bus,Unknown,3-6 min,departure,257439,211186,274,82.03341374073081
2023-06-02 04:00:00+00:00,bus,Unknown,0-3 min,departure,326030,267440,669,82.02926111094071
2022-07-15 04:00:00+00:00,bus,Unknown,3-6 min,departure,317945,260780,336,82.02047523942821
2022-07-01 04:00:00+00:00,bus,Unknown,0-3 min,departure,336272,275775,327,82.0095042108769
2022-09-16 04:00:00+00:00,bus,Unknown,6-12 min,departure,604527,495752,424,82.00659358473649
2022-07-29 04:00:00+00:00,bus,Unknown,0-3 min,departure,345598,283383,343,81.99787035804606
2021-10-08 04:00:00+00:00,bus,Unknown,6-12 min,departure,551350,452081,35,81.9952843021674
2022-12-16 05:00:00+00:00,bus,Unknown,3-6 min,departure,312974,256551,574,81.97198489331382
2023-03-24 04:00:00+00:00,bus,Unknown,0-3 min,departure,361802,296472,479,81.94316228213222
2022-03-04 05:00:00+00:00,bus,Unknown,3-6 min,departure,252326,206714,114,81.92338482756433
2022-03-11 05:00:00+00:00,bus,Unknown,0-3 min,departure,267354,218988,117,81.90937857671851
2022-07-15 04:00:00+00:00,bus,Unknown,0-3 min,departure,345125,282679,335,81.90626584570808
2022-04-22 04:00:00+00:00,bus,Unknown,3-6 min,departure,254393,208342,142,81.89769372584938
2023-01-20 05:00:00+00:00,bus,Unknown,3-6 min,departure,360895,295544,594,81.89196303634021
2023-01-27 05:00:00+00:00,bus,Unknown,3-6 min,departure,323233,264672,598,81.88272855803707
2022-04-15 04:00:00+00:00,bus,Unknown,3-6 min,departure,267385,218901,138,81.86734483983768
2023-04-07 04:00:00+00:00,bus,Unknown,0-3 min,departure,363553,297616,488,81.8631671310648
2023-05-05 04:00:00+00:00,bus,Unknown,3-6 min,departure,327987,268248,626,81.78616835423355
2022-01-14 05:00:00+00:00,bus,Unknown,0-3 min,departure,256838,210033,285,81.7764505252338
2022-04-01 04:00:00+00:00,bus,Unknown,0-3 min,departure,272054,222464,129,81.77200114683114
2022-10-14 04:00:00+00:00,bus,Unknown,0-3 min,departure,340987,278806,438,81.76440744075288
2022-02-11 05:00:00+00:00,bus,Unknown,3-6 min,departure,267458,218674,102,81.76012682365081
2023-05-05 04:00:00+00:00,bus,Unknown,0-3 min,departure,362255,296095,624,81.73662199279514
2023-06-09 04:00:00+00:00,bus,Unknown,0-3 min,departure,344064,281172,673,81.72084263392857
2021-12-10 05:00:00+00:00,bus,Unknown,3-6 min,departure,266381,217605,270,81.68938475341709
2022-10-07 04:00:00+00:00,bus,Unknown,3-6 min,departure,314492,256905,435,81.68888238810527
2022-10-07 04:00:00+00:00,bus,Unknown,0-3 min,departure,343131,280271,434,81.68046606106707
2023-07-07 04:00:00+00:00,bus,Unknown,3-6 min,departure,280853,229399,690,81.67938387697478
2022-06-03 04:00:00+00:00,bus,Unknown,3-6 min,departure,290071,236845,316,81.65069931154785
2022-10-28 04:00:00+00:00,bus,Unknown,3-6 min,departure,315684,257724,447,81.63986771581708
2022-03-04 05:00:00+00:00,bus,Unknown,0-3 min,departure,260471,212638,113,81.63595947341547
2022-06-03 04:00:00+00:00,bus,Unknown,0-3 min,departure,317697,259319,315,81.62462975728447
2021-01-01 05:00:00+00:00,bus,Unknown,0-3 min,departure,259114,211498,385,81.62353249920884
2023-05-26 04:00:00+00:00,bus,Unknown,0-3 min,departure,349374,285165,665,81.6217005272287
2022-10-21 04:00:00+00:00,bus,Unknown,0-3 min,departure,343295,280171,442,81.61231593818728
2022-12-23 05:00:00+00:00,bus,Unknown,0-3 min,departure,343848,280567,577,81.59622856611061
2023-08-04 04:00:00+00:00,bus,Unknown,3-6 min,departure,307935,251250,756,81.59189439329728
2022-11-18 05:00:00+00:00,bus,Unknown,3-6 min,departure,311780,254351,558,81.58028096734877
2023-06-16 04:00:00+00:00,bus,Unknown,0-3 min,departure,345069,281476,677,81.57093219037353
2023-01-06 05:00:00+00:00,bus,Unknown,0-3 min,departure,326785,266533,585,81.56218920697094
2022-05-13 04:00:00+00:00,bus,Unknown,3-6 min,departure,260342,212334,304,81.5596407802045
2022-10-21 04:00:00+00:00,bus,Unknown,3-6 min,departure,318067,259396,443,81.55388644530869
2022-04-29 04:00:00+00:00,bus,Unknown,3-6 min,departure,262474,214017,146,81.53836189489245
2022-12-30 05:00:00+00:00,bus,Unknown,3-6 min,departure,272952,222502,582,81.51689674374981
2022-05-27 04:00:00+00:00,bus,Unknown,3-6 min,departure,319626,260536,312,81.5127680476557
2022-11-11 05:00:00+00:00,bus,Unknown,0-3 min,departure,338551,275930,553,81.50322994172222
2022-03-18 04:00:00+00:00,bus,Unknown,3-6 min,departure,257428,209803,122,81.49968146433177
2022-01-14 05:00:00+00:00,bus,Unknown,3-6 min,departure,247351,201588,286,81.49876087018043
2023-03-24 04:00:00+00:00,bus,Unknown,3-6 min,departure,327500,266884,480,81.49129770992366
2023-05-19 04:00:00+00:00,bus,Unknown,0-3 min,departure,358159,291657,661,81.43226890850153
2021-11-26 05:00:00+00:00,bus,Unknown,6-12 min,departure,495311,403258,263,81.41511091011506
2022-01-21 05:00:00+00:00,bus,Unknown,3-6 min,departure,249113,202766,290,81.39519013459756
2022-09-30 04:00:00+00:00,bus,Unknown,3-6 min,departure,314655,256109,431,81.39358980470675
2020-12-11 05:00:00+00:00,bus,Unknown,3-6 min,departure,273509,222594,374,81.3845248236804
2023-07-21 04:00:00+00:00,bus,Unknown,0-3 min,departure,344062,279995,697,81.37922816236609
2023-06-16 04:00:00+00:00,bus,Unknown,3-6 min,departure,310031,252274,678,81.37057262015735
2022-05-20 04:00:00+00:00,bus,Unknown,3-6 min,departure,268103,218147,308,81.36686273559043
2023-07-28 04:00:00+00:00,bus,Unknown,0-3 min,departure,341143,277562,751,81.36236123854219
2022-03-18 04:00:00+00:00,bus,Unknown,0-3 min,departure,265740,216207,121,81.36035222397832
2021-12-03 05:00:00+00:00,bus,Unknown,0-3 min,departure,274510,223284,265,81.33911332920476
2023-08-04 04:00:00+00:00,bus,Unknown,0-3 min,departure,342561,278591,755,81.3259536257776
2022-06-10 04:00:00+00:00,bus,Unknown,3-6 min,departure,316778,257613,320,81.32288227086477
2022-10-28 04:00:00+00:00,bus,Unknown,0-3 min,departure,343457,279289,446,81.3170207624244
2023-06-02 04:00:00+00:00,bus,Unknown,3-6 min,departure,292961,238214,670,81.31252965411778
2022-11-04 04:00:00+00:00,bus,Unknown,0-3 min,departure,338134,274901,450,81.29942567147936
2022-09-30 04:00:00+00:00,bus,Unknown,0-3 min,departure,343979,279609,430,81.28664831283305
2023-07-28 04:00:00+00:00,bus,Unknown,3-6 min,departure,309135,251266,752,81.28034677406312
2023-05-12 04:00:00+00:00,bus,Unknown,3-6 min,departure,326218,265102,658,81.26528885591844
2023-05-19 04:00:00+00:00,bus,Unknown,3-6 min,departure,322492,262059,662,81.260620418491
2022-10-14 04:00:00+00:00,bus,Unknown,3-6 min,departure,312858,254187,439,81.2467637074967
2020-10-30 04:00:00+00:00,bus,Unknown,3-6 min,departure,295781,240279,100,81.23544108647953
2022-04-15 04:00:00+00:00,bus,Unknown,0-3 min,departure,276405,224538,137,81.23514408205351
2021-03-05 05:00:00+00:00,bus,Unknown,3-6 min,departure,288328,234189,222,81.22312089009739
2022-03-25 04:00:00+00:00,bus,Unknown,3-6 min,departure,259347,210611,126,81.20818825743117
2022-01-28 05:00:00+00:00,bus,Unknown,0-3 min,departure,278592,226237,293,81.20728520560533
2023-05-26 04:00:00+00:00,bus,Unknown,3-6 min,departure,316215,256753,666,81.19570545356798
2022-05-27 04:00:00+00:00,bus,Unknown,0-3 min,departure,347374,281997,311,81.17965075106369
2022-04-08 04:00:00+00:00,bus,Unknown,0-3 min,departure,273897,222330,133,81.17284964786032
2022-01-21 05:00:00+00:00,bus,Unknown,0-3 min,departure,258788,210038,289,81.16218680928017
2022-07-01 04:00:00+00:00,bus,Unknown,3-6 min,departure,306697,248907,328,81.15729857155434
2021-12-17 05:00:00+00:00,bus,Unknown,0-3 min,departure,266747,216413,273,81.13043445661995
2021-01-01 05:00:00+00:00,bus,Unknown,3-6 min,departure,253556,205709,386,81.12961239331746
2022-06-10 04:00:00+00:00,bus,Unknown,0-3 min,departure,344064,279108,319,81.12095424107143
2022-04-29 04:00:00+00:00,bus,Unknown,0-3 min,departure,271494,220230,145,81.1178147583372
2021-01-29 05:00:00+00:00,bus,Unknown,3-6 min,departure,293497,238035,202,81.10304364269481
2023-07-21 04:00:00+00:00,bus,Unknown,3-6 min,departure,308393,250096,698,81.09652294312775
2021-12-03 05:00:00+00:00,bus,Unknown,3-6 min,departure,268127,217431,266,81.09254196705292
2023-06-09 04:00:00+00:00,bus,Unknown,3-6 min,departure,310283,251532,674,81.06535001917604
2020-12-11 05:00:00+00:00,bus,Unknown,0-3 min,departure,281560,228179,373,81.04098593550219
2022-11-25 05:00:00+00:00,bus,Unknown,3-6 min,departure,286050,231757,562,81.01975179164482
2023-05-12 04:00:00+00:00,bus,Unknown,0-3 min,departure,360137,291702,632,80.99750928119022
2022-03-25 04:00:00+00:00,bus,Unknown,0-3 min,departure,269640,218347,125,80.97722889778964
2022-02-04 05:00:00+00:00,bus,Unknown,6-12 min,departure,518192,419511,299,80.95667243029611
2021-12-10 05:00:00+00:00,bus,Unknown,0-3 min,departure,275537,223047,269,80.94992687007553
2022-05-13 04:00:00+00:00,bus,Unknown,0-3 min,departure,269044,217788,303,80.94884108175614
2021-12-24 05:00:00+00:00,bus,Unknown,0-3 min,departure,265651,214644,277,80.79924412104603
2023-07-14 04:00:00+00:00,bus,Unknown,0-3 min,departure,342823,276993,693,80.79767110141385
2021-01-29 05:00:00+00:00,bus,Unknown,0-3 min,departure,302096,244059,162,80.78855727980509
2022-12-23 05:00:00+00:00,bus,Unknown,3-6 min,departure,309768,250170,578,80.76044007127915
2020-10-30 04:00:00+00:00,bus,Unknown,0-3 min,departure,303381,244887,99,80.7192935615612
2022-02-11 05:00:00+00:00,bus,Unknown,0-3 min,departure,279334,225406,101,80.69407948907043
2022-09-23 04:00:00+00:00,bus,Unknown,0-3 min,departure,345700,278934,426,80.68672259184264
2022-09-09 04:00:00+00:00,bus,Unknown,6-12 min,departure,561481,452882,420,80.65847286016802
2022-05-20 04:00:00+00:00,bus,Unknown,0-3 min,departure,280063,225890,307,80.65685220825314
2020-10-16 04:00:00+00:00,bus,Unknown,3-6 min,departure,293435,236632,92,80.64205019851074
2021-09-24 04:00:00+00:00,bus,Unknown,6-12 min,departure,554094,446781,27,80.63270852959967
2021-09-10 04:00:00+00:00,bus,Unknown,12-30 min,departure,1437910,1159318,20,80.62521298273188
2021-12-24 05:00:00+00:00,bus,Unknown,3-6 min,departure,256656,206919,278,80.62114269683936
2021-08-20 04:00:00+00:00,bus,Unknown,3-6 min,departure,279036,224935,6,80.61146232027409
2020-12-04 05:00:00+00:00,bus,Unknown,3-6 min,departure,285376,229825,370,80.53410237721462
2020-12-04 05:00:00+00:00,bus,Unknown,0-3 min,departure,291708,234897,369,80.52470278497675
2022-09-23 04:00:00+00:00,bus,Unknown,3-6 min,departure,316183,254575,427,80.51508145599226
2022-06-17 04:00:00+00:00,bus,Unknown,3-6 min,departure,316641,254787,324,80.46557457815003
2021-05-07 04:00:00+00:00,bus,Unknown,6-12 min,departure,542018,436097,247,80.45802906914531
2022-06-17 04:00:00+00:00,bus,Unknown,0-3 min,departure,344656,276935,323,80.35113272364327
2020-10-16 04:00:00+00:00,bus,Unknown,0-3 min,departure,301325,242095,91,80.34348295030283
2020-11-20 05:00:00+00:00,bus,Unknown,3-6 min,departure,296741,238228,362,80.28145756737356
2021-03-05 05:00:00+00:00,bus,Unknown,0-3 min,departure,295333,237065,221,80.2704066257411
2023-01-27 05:00:00+00:00,bus,Unknown,0-3 min,departure,365914,293534,597,80.21939581431702
2020-10-23 04:00:00+00:00,bus,Unknown,3-6 min,departure,295588,237035,96,80.19100910727093
2022-05-06 04:00:00+00:00,bus,Unknown,3-6 min,departure,264591,212119,150,80.16863763317724
2021-08-13 04:00:00+00:00,bus,Unknown,3-6 min,departure,285817,229090,2,80.15268510970306
2021-02-05 05:00:00+00:00,bus,Unknown,3-6 min,departure,291444,233506,206,80.1203661766926
2023-07-14 04:00:00+00:00,bus,Unknown,3-6 min,departure,307244,246096,694,80.09790264415253
2021-08-20 04:00:00+00:00,bus,Unknown,0-3 min,departure,285591,228653,5,80.06309722645322
2021-02-19 05:00:00+00:00,bus,Unknown,3-6 min,departure,275375,220407,214,80.03885610531094
2021-02-19 05:00:00+00:00,bus,Unknown,0-3 min,departure,282617,226122,213,80.01004893548512
2021-08-06 04:00:00+00:00,bus,Unknown,3-6 min,departure,291460,233192,199,80.00823440609346
2020-09-10 04:00:00+00:00,bus,Unknown,6-12 min,departure,520562,416404,73,79.99124023651362
2021-02-05 05:00:00+00:00,bus,Unknown,0-3 min,departure,299164,239254,205,79.97419475605354
2020-10-23 04:00:00+00:00,bus,Unknown,0-3 min,departure,301655,241080,95,79.91911289386883
2020-09-24 04:00:00+00:00,bus,Unknown,3-6 min,departure,298801,238795,80,79.91773789244347
2021-07-09 04:00:00+00:00,bus,Unknown,0-3 min,departure,272341,217615,182,79.90533926217499
2020-11-06 05:00:00+00:00,bus,Unknown,3-6 min,departure,290453,232005,354,79.87695083197626
2022-05-06 04:00:00+00:00,bus,Unknown,0-3 min,departure,274906,219557,149,79.86620881319433
2020-11-20 05:00:00+00:00,bus,Unknown,0-3 min,departure,304698,243320,361,79.85611983012689
2021-10-29 04:00:00+00:00,bus,Unknown,3-6 min,departure,275939,220201,46,79.80060810541461
2020-11-06 05:00:00+00:00,bus,Unknown,0-3 min,departure,297358,237282,353,79.7967433195004
2021-10-29 04:00:00+00:00,bus,Unknown,0-3 min,departure,282351,225303,45,79.79536109310752
2021-06-04 04:00:00+00:00,bus,Unknown,0-3 min,departure,257429,205235,161,79.72489501959764
2021-08-13 04:00:00+00:00,bus,Unknown,0-3 min,departure,293039,233562,1,79.70338419118275
2021-04-16 04:00:00+00:00,bus,Unknown,3-6 min,departure,285139,227198,234,79.67973514671792
2020-11-13 05:00:00+00:00,bus,Unknown,3-6 min,departure,301830,240314,358,79.6189908226485
2021-08-06 04:00:00+00:00,bus,Unknown,0-3 min,departure,298476,237415,198,79.54240876988435
2021-07-16 04:00:00+00:00,bus,Unknown,0-3 min,departure,301094,239485,186,79.53828372534824
2020-09-24 04:00:00+00:00,bus,Unknown,0-3 min,departure,305534,242980,79,79.52633749435415
2021-07-16 04:00:00+00:00,bus,Unknown,3-6 min,departure,292771,232639,187,79.46108050319192
2022-09-02 04:00:00+00:00,bus,Unknown,0-3 min,departure,343828,273159,414,79.4464092511372
2021-07-09 04:00:00+00:00,bus,Unknown,3-6 min,departure,264038,209729,183,79.43136972708473
2021-06-04 04:00:00+00:00,bus,Unknown,3-6 min,departure,250325,198737,163,79.39159093178867
2020-11-13 05:00:00+00:00,bus,Unknown,0-3 min,departure,308526,244933,357,79.38812288105377
2021-11-12 05:00:00+00:00,bus,Unknown,0-3 min,departure,284891,225999,253,79.32823430715607
2021-05-28 04:00:00+00:00,bus,Unknown,3-6 min,departure,279199,221401,158,79.2986364564343
2021-05-28 04:00:00+00:00,bus,Unknown,0-3 min,departure,287636,228089,157,79.29779304398615
2021-11-12 05:00:00+00:00,bus,Unknown,3-6 min,departure,277075,219695,254,79.29080573851846
2021-07-30 04:00:00+00:00,bus,Unknown,3-6 min,departure,290015,229930,195,79.28210609796045
2020-09-03 04:00:00+00:00,bus,Unknown,6-12 min,departure,541059,428939,69,79.2776758172399
2020-09-17 04:00:00+00:00,bus,Unknown,3-6 min,departure,298580,236401,76,79.1750954518052
2021-11-19 05:00:00+00:00,bus,Unknown,0-3 min,departure,289784,229401,257,79.16275570769953
2020-08-13 04:00:00+00:00,bus,Unknown,3-6 min,departure,233322,184662,56,79.14470131406382
2021-04-16 04:00:00+00:00,bus,Unknown,0-3 min,departure,293980,232605,233,79.12272943737669
2021-11-19 05:00:00+00:00,bus,Unknown,3-6 min,departure,283040,223887,258,79.10083380440928
2021-10-01 04:00:00+00:00,bus,Unknown,3-6 min,departure,281676,222802,30,79.09868075377385
2022-09-02 04:00:00+00:00,bus,Unknown,3-6 min,departure,315665,249681,415,79.09682733277367
2020-10-01 04:00:00+00:00,bus,Unknown,3-6 min,departure,301925,238786,84,79.08785294361182
2021-07-23 04:00:00+00:00,bus,Unknown,3-6 min,departure,289468,228869,191,79.06538892036426
2021-06-25 04:00:00+00:00,bus,Unknown,0-3 min,departure,292164,230960,174,79.05149162798976
2021-07-02 04:00:00+00:00,bus,Unknown,0-3 min,departure,298359,235847,178,79.0480595524184
2021-08-27 04:00:00+00:00,bus,Unknown,0-3 min,departure,277930,219694,9,79.0465225056669
2021-07-30 04:00:00+00:00,bus,Unknown,0-3 min,departure,299019,236344,194,79.0397934579408
2021-10-01 04:00:00+00:00,bus,Unknown,0-3 min,departure,287986,227569,29,79.02085518046016
2022-09-16 04:00:00+00:00,bus,Unknown,0-3 min,departure,347099,274240,422,79.00915877026439
2021-11-26 05:00:00+00:00,bus,Unknown,0-3 min,departure,258868,204521,261,79.00590262218581
2020-09-17 04:00:00+00:00,bus,Unknown,0-3 min,departure,306336,242020,75,79.00475295100804
2020-10-01 04:00:00+00:00,bus,Unknown,0-3 min,departure,310624,245321,83,78.97683372823735
2021-04-30 04:00:00+00:00,bus,Unknown,3-6 min,departure,277476,219138,242,78.97547896034251
2021-04-23 04:00:00+00:00,bus,Unknown,0-3 min,departure,270382,213520,237,78.96975390373619
2020-08-20 04:00:00+00:00,bus,Unknown,0-3 min,departure,234504,185137,59,78.94833350390613
